amusement,0.84,0.25,0.61,0.36
amusement,0.21,0.59,0.01,0.13
amusement,0.36,0.51,0.64,0.58
amusement,0.26,0.65,0.12,0.45
amusement,0.38,0.49,0.27,0.07
amusement,0.77,0.26,0.29,0.47
amusement,0.22,0.56,0.48,0.15
amusement,0.45,0.48,0.2,0.21
amusement,0.68,0.7,0.71,0.04
amusement,0.45,0.25,0.6,0.4
amusement,0.28,0.38,0.42,0.37
amusement,0.18,0.8,0.19,0.3
amusement,0.24,0.2,0.48,0.43
amusement,0.75,0.57,0.47,0.57
amusement,0.38,0.64,0.6,0.31
amusement,0.83,0.53,0.47,0.39
amusement,0.18,0.44,0.56,0.44
amusement,0.39,0.5,0.55,0.15
amusement,0.89,0.63,0.51,0.45
amusement,0.53,0.5,0.3,0.13
amusement,0.17,0.72,0.4,0.05
amusement,0.43,0.78,0.53,0.55
amusement,0.53,0.4,0.51,0.1
amusement,0.8,0.61,0.57,0.15
amusement,0.1,0.76,0.72,0.28
amusement,0.26,0.29,0.27,0.38
amusement,0.43,0.76,0.71,0.4
amusement,0.15,0.67,0.17,0.17
amusement,0.75,0.76,0.75,0.34
amusement,0.68,0.63,0.77,0.06
amusement,0.32,0.39,0.6,0.08
amusement,0.75,0.71,0.34,0.0
amusement,0.26,0.53,0.4,0.1
amusement,0.78,0.56,0.71,0.5
amusement,0.27,0.2,0.61,0.11
amusement,0.39,0.23,0.72,0.58
amusement,0.56,0.48,0.23,0.26
amusement,0.26,0.66,0.45,0.26
amusement,0.35,0.23,0.03,0.05
amusement,0.59,0.25,0.08,0.27
amusement,0.46,0.4,0.3,0.01
amusement,0.39,0.24,0.44,0.33
amusement,0.84,0.29,0.47,0.45
amusement,0.69,0.61,0.03,0.53
amusement,0.3,0.47,0.63,0.35
amusement,0.67,0.67,0.69,0.42
amusement,0.63,0.23,0.54,0.33
amusement,0.8,0.53,0.63,0.51
amusement,0.96,0.44,0.15,0.09
amusement,0.43,0.58,0.6,0.47
amusement,0.41,0.27,0.12,0.36
amusement,0.97,0.79,0.55,0.31
amusement,0.62,0.57,0.13,0.12
amusement,0.76,0.25,0.16,0.48
amusement,0.33,0.4,0.75,0.26
amusement,0.28,0.57,0.29,0.21
amusement,0.91,0.53,0.18,0.17
amusement,0.26,0.56,0.34,0.42
amusement,0.15,0.5,0.46,0.26
amusement,0.32,0.49,0.18,0.37
amusement,0.11,0.21,0.09,0.06
amusement,0.7,0.35,0.69,0.02
amusement,0.54,0.36,0.11,0.18
amusement,0.66,0.23,0.76,0.19
amusement,0.73,0.6,0.77,0.49
amusement,0.2,0.2,0.31,0.41
amusement,0.9,0.73,0.39,0.13
amusement,0.28,0.79,0.49,0.43
amusement,0.52,0.34,0.6,0.22
amusement,0.25,0.58,0.38,0.18
amusement,1.0,0.63,0.22,0.59
amusement,0.86,0.38,0.63,0.51
amusement,0.79,0.31,0.17,0.01
amusement,0.19,0.26,0.52,0.48
amusement,0.48,0.37,0.7,0.05
amusement,0.85,0.69,0.64,0.09
amusement,0.25,0.62,0.43,0.32
amusement,0.48,0.31,0.45,0.07
amusement,0.16,0.75,0.15,0.21
amusement,0.3,0.25,0.1,0.23
amusement,0.83,0.57,0.63,0.34
amusement,0.43,0.79,0.11,0.18
amusement,0.64,0.76,0.27,0.53
amusement,0.78,0.47,0.0,0.6
amusement,0.6,0.49,0.05,0.39
amusement,0.36,0.37,0.47,0.28
amusement,0.11,0.27,0.65,0.02
amusement,0.23,0.75,0.05,0.28
amusement,0.53,0.45,0.76,0.26
amusement,0.84,0.53,0.6,0.42
amusement,0.32,0.71,0.11,0.41
amusement,0.84,0.76,0.48,0.15
amusement,0.29,0.33,0.04,0.27
amusement,0.47,0.52,0.34,0.1
amusement,0.31,0.56,0.18,0.23
amusement,0.26,0.52,0.62,0.2
amusement,0.74,0.25,0.64,0.06
amusement,0.74,0.44,0.75,0.58
amusement,0.68,0.35,0.25,0.53
amusement,0.41,0.71,0.17,0.06
amusement,0.94,0.35,0.1,0.22
amusement,0.45,0.74,0.41,0.57
amusement,0.74,0.32,0.18,0.03
amusement,0.87,0.35,0.2,0.51
amusement,0.66,0.53,0.64,0.55
amusement,0.52,0.42,0.34,0.03
amusement,0.55,0.76,0.55,0.11
amusement,0.27,0.28,0.65,0.19
amusement,0.33,0.32,0.28,0.52
amusement,0.43,0.27,0.67,0.58
amusement,0.63,0.25,0.57,0.2
amusement,0.89,0.41,0.05,0.44
amusement,0.5,0.79,0.56,0.25
amusement,0.28,0.41,0.1,0.43
amusement,0.76,0.5,0.0,0.5
amusement,0.6,0.32,0.28,0.5
amusement,0.3,0.61,0.56,0.07
amusement,0.19,0.49,0.11,0.26
amusement,0.88,0.27,0.62,0.12
amusement,0.6,0.28,0.2,0.13
amusement,0.42,0.24,0.07,0.34
amusement,0.52,0.34,0.62,0.26
amusement,0.47,0.33,0.16,0.1
amusement,0.99,0.33,0.53,0.33
amusement,0.92,0.69,0.12,0.29
amusement,0.1,0.36,0.43,0.44
amusement,0.4,0.53,0.48,0.3
amusement,0.86,0.58,0.17,0.57
amusement,1.0,0.62,0.24,0.24
amusement,0.53,0.59,0.3,0.45
amusement,0.29,0.66,0.03,0.37
amusement,0.24,0.33,0.1,0.16
amusement,0.93,0.67,0.12,0.02
amusement,0.78,0.66,0.76,0.5
amusement,0.66,0.55,0.53,0.25
amusement,0.12,0.7,0.52,0.18
amusement,0.96,0.68,0.24,0.13
amusement,0.77,0.33,0.16,0.06
amusement,0.77,0.57,0.15,0.52
amusement,0.56,0.22,0.03,0.29
amusement,0.14,0.23,0.35,0.17
amusement,0.19,0.28,0.67,0.28
amusement,0.55,0.67,0.73,0.14
amusement,0.72,0.56,0.23,0.02
amusement,0.23,0.46,0.55,0.3
amusement,0.85,0.46,0.41,0.21
amusement,0.36,0.68,0.32,0.51
amusement,0.79,0.4,0.06,0.23
amusement,0.73,0.22,0.32,0.54
amusement,0.2,0.38,0.36,0.12
amusement,0.26,0.34,0.05,0.16
amusement,0.99,0.36,0.41,0.29
amusement,0.62,0.47,0.8,0.51
amusement,0.37,0.79,0.29,0.26
amusement,0.2,0.46,0.41,0.2
amusement,0.62,0.36,0.49,0.36
amusement,0.43,0.21,0.35,0.54
amusement,0.6,0.74,0.02,0.35
amusement,0.97,0.37,0.35,0.28
amusement,0.58,0.58,0.17,0.43
amusement,0.75,0.39,0.8,0.17
amusement,0.24,0.52,0.72,0.43
amusement,0.98,0.26,0.35,0.53
amusement,0.41,0.24,0.72,0.37
amusement,0.68,0.55,0.38,0.27
amusement,0.61,0.64,0.24,0.06
amusement,0.27,0.79,0.06,0.15
amusement,0.79,0.26,0.28,0.51
amusement,0.36,0.26,0.23,0.49
amusement,0.7,0.43,0.68,0.2
amusement,0.12,0.27,0.32,0.39
amusement,0.48,0.76,0.12,0.18
amusement,0.83,0.63,0.27,0.32
amusement,0.1,0.79,0.02,0.03
amusement,0.7,0.4,0.11,0.09
amusement,0.83,0.34,0.38,0.45
amusement,0.63,0.38,0.61,0.01
amusement,0.56,0.59,0.42,0.29
amusement,0.67,0.34,0.03,0.49
amusement,0.84,0.54,0.69,0.57
amusement,0.14,0.7,0.61,0.23
amusement,0.93,0.35,0.45,0.42
amusement,0.31,0.65,0.21,0.49
amusement,0.39,0.69,0.53,0.19
amusement,0.39,0.73,0.15,0.15
amusement,0.28,0.54,0.2,0.45
amusement,0.49,0.61,0.05,0.22
amusement,0.9,0.62,0.52,0.35
amusement,0.48,0.24,0.35,0.39
amusement,0.92,0.79,0.71,0.52
amusement,0.18,0.7,0.3,0.59
amusement,0.35,0.29,0.02,0.49
amusement,0.83,0.48,0.72,0.45
amusement,0.86,0.21,0.58,0.2
amusement,0.22,0.25,0.51,0.12
amusement,0.59,0.57,0.36,0.07
amusement,0.76,0.33,0.27,0.25
amusement,0.1,0.69,0.72,0.17
amusement,0.35,0.31,0.69,0.16
amusement,0.43,0.76,0.17,0.35
amusement,0.1,0.47,0.26,0.58
amusement,0.71,0.42,0.53,0.24
amusement,0.85,0.4,0.38,0.42
amusement,0.96,0.6,0.48,0.26
amusement,0.35,0.77,0.16,0.46
amusement,0.83,0.73,0.39,0.11
amusement,0.25,0.23,0.08,0.39
amusement,0.54,0.24,0.38,0.31
amusement,0.75,0.72,0.6,0.33
amusement,0.35,0.36,0.79,0.42
amusement,0.66,0.52,0.76,0.04
amusement,0.64,0.35,0.57,0.45
amusement,1.0,0.33,0.14,0.19
amusement,0.18,0.39,0.35,0.4
amusement,0.63,0.59,0.49,0.26
amusement,0.48,0.79,0.77,0.25
amusement,0.88,0.67,0.65,0.14
amusement,0.44,0.29,0.06,0.58
amusement,0.89,0.42,0.28,0.19
amusement,0.62,0.6,0.53,0.01
amusement,0.94,0.56,0.44,0.4
amusement,0.39,0.53,0.16,0.54
amusement,0.83,0.23,0.09,0.25
amusement,0.81,0.76,0.08,0.43
amusement,0.93,0.63,0.77,0.49
amusement,0.77,0.69,0.6,0.42
amusement,0.49,0.78,0.56,0.53
amusement,0.88,0.66,0.23,0.53
amusement,0.13,0.21,0.25,0.43
amusement,0.34,0.35,0.24,0.57
amusement,0.45,0.48,0.34,0.31
amusement,0.77,0.68,0.51,0.06
amusement,0.94,0.49,0.51,0.43
amusement,0.27,0.71,0.48,0.54
amusement,0.6,0.73,0.28,0.46
amusement,0.66,0.4,0.63,0.4
amusement,0.21,0.65,0.42,0.57
amusement,0.27,0.59,0.05,0.21
amusement,0.55,0.53,0.13,0.55
amusement,0.52,0.62,0.59,0.02
amusement,0.52,0.55,0.65,0.54
amusement,0.77,0.42,0.73,0.42
amusement,0.93,0.35,0.43,0.55
amusement,0.33,0.48,0.22,0.2
amusement,0.16,0.74,0.47,0.54
amusement,0.74,0.43,0.63,0.5
amusement,0.49,0.7,0.56,0.53
amusement,0.28,0.64,0.1,0.0
amusement,0.52,0.65,0.72,0.02
amusement,0.13,0.49,0.54,0.56
amusement,0.66,0.33,0.43,0.22
amusement,0.78,0.22,0.27,0.28
amusement,0.53,0.36,0.46,0.43
amusement,0.25,0.24,0.56,0.12
amusement,0.5,0.72,0.7,0.3
amusement,0.28,0.29,0.63,0.32
amusement,0.73,0.64,0.75,0.59
amusement,0.99,0.22,0.51,0.4
amusement,0.63,0.24,0.61,0.04
amusement,0.82,0.56,0.53,0.31
amusement,0.8,0.74,0.2,0.32
amusement,0.68,0.77,0.71,0.37
amusement,0.86,0.58,0.22,0.33
amusement,0.65,0.73,0.68,0.36
amusement,0.25,0.34,0.6,0.08
amusement,0.3,0.42,0.0,0.55
amusement,0.59,0.58,0.5,0.51
amusement,0.19,0.31,0.16,0.35
amusement,0.88,0.43,0.59,0.38
amusement,1.0,0.21,0.64,0.04
amusement,0.73,0.63,0.16,0.33
amusement,0.15,0.39,0.42,0.3
amusement,0.4,0.48,0.32,0.4
amusement,0.56,0.45,0.17,0.37
amusement,0.68,0.59,0.23,0.19
amusement,0.93,0.5,0.24,0.42
amusement,0.89,0.67,0.76,0.57
amusement,0.38,0.39,0.53,0.52
amusement,0.25,0.25,0.64,0.14
amusement,0.11,0.22,0.06,0.47
amusement,0.6,0.71,0.11,0.12
amusement,0.51,0.43,0.71,0.09
amusement,0.55,0.71,0.63,0.13
amusement,0.89,0.45,0.12,0.22
amusement,0.6,0.46,0.7,0.59
amusement,0.18,0.57,0.32,0.16
amusement,0.26,0.62,0.39,0.13
amusement,0.84,0.79,0.53,0.11
amusement,0.55,0.71,0.2,0.02
amusement,0.67,0.66,0.43,0.16
amusement,0.5,0.56,0.79,0.31
amusement,0.63,0.29,0.41,0.42
amusement,0.75,0.36,0.72,0.33
amusement,0.53,0.57,0.27,0.04
amusement,0.96,0.27,0.41,0.13
amusement,0.41,0.4,0.21,0.08
amusement,0.7,0.57,0.02,0.08
amusement,0.58,0.61,0.53,0.1
amusement,0.85,0.68,0.22,0.56
amusement,0.69,0.54,0.18,0.3
awe,0.64,0.39,0.8,0.43
awe,0.46,0.66,0.04,0.42
awe,0.94,0.36,0.58,0.06
awe,0.24,0.53,0.25,0.01
awe,0.14,0.43,0.66,0.29
awe,0.4,0.68,0.2,0.16
awe,0.41,0.64,0.66,0.03
awe,0.46,0.64,0.75,0.12
awe,0.82,0.26,0.38,0.16
awe,0.57,0.32,0.03,0.23
awe,0.1,0.54,0.29,0.03
awe,0.99,0.59,0.45,0.15
awe,0.63,0.29,0.54,0.2
awe,0.58,0.76,0.34,0.55
awe,0.3,0.73,0.04,0.36
awe,0.83,0.69,0.7,0.16
awe,0.46,0.4,0.8,0.5
awe,0.27,0.64,0.66,0.34
awe,0.9,0.5,0.34,0.02
awe,0.52,0.38,0.54,0.26
awe,0.5,0.39,0.46,0.56
awe,0.94,0.24,0.67,0.44
awe,0.36,0.38,0.43,0.27
awe,0.62,0.68,0.12,0.57
awe,0.76,0.65,0.34,0.51
awe,0.19,0.37,0.35,0.48
awe,0.79,0.33,0.6,0.2
awe,0.71,0.43,0.02,0.2
awe,0.7,0.74,0.39,0.22
awe,0.86,0.32,0.76,0.26
awe,0.66,0.5,0.51,0.1
awe,0.23,0.52,0.42,0.33
awe,0.49,0.63,0.79,0.18
awe,0.89,0.4,0.5,0.52
awe,0.79,0.66,0.04,0.04
awe,0.4,0.71,0.2,0.04
awe,0.65,0.41,0.38,0.01
awe,0.55,0.59,0.8,0.58
awe,0.36,0.63,0.11,0.09
awe,0.93,0.48,0.68,0.42
awe,0.17,0.66,0.6,0.57
awe,0.57,0.55,0.16,0.46
awe,0.42,0.2,0.54,0.49
awe,0.71,0.7,0.51,0.23
awe,0.3,0.77,0.66,0.58
awe,0.53,0.31,0.58,0.29
awe,0.44,0.31,0.17,0.2
awe,0.38,0.24,0.62,0.56
awe,0.79,0.79,0.21,0.6
awe,0.49,0.43,0.23,0.57
awe,0.52,0.69,0.09,0.28
awe,0.43,0.61,0.52,0.57
awe,0.4,0.21,0.14,0.5
awe,1.0,0.37,0.08,0.43
awe,0.81,0.35,0.07,0.34
awe,0.13,0.28,0.05,0.27
awe,0.58,0.68,0.04,0.19
awe,0.61,0.57,0.8,0.43
awe,0.36,0.45,0.64,0.07
awe,0.13,0.72,0.7,0.04
awe,0.48,0.21,0.09,0.06
awe,0.44,0.23,0.73,0.35
awe,0.9,0.67,0.67,0.44
awe,0.48,0.26,0.43,0.23
awe,0.17,0.32,0.67,0.2
awe,0.62,0.7,0.7,0.26
awe,0.25,0.24,0.11,0.21
awe,0.67,0.57,0.48,0.1
awe,0.17,0.79,0.34,0.21
awe,0.87,0.5,0.18,0.28
awe,0.96,0.4,0.03,0.36
awe,0.86,0.71,0.27,0.36
awe,0.1,0.38,0.68,0.49
awe,0.34,0.35,0.49,0.02
awe,0.61,0.74,0.03,0.03
awe,0.66,0.77,0.48,0.01
awe,0.88,0.77,0.52,0.13
awe,0.11,0.42,0.73,0.28
awe,0.86,0.53,0.12,0.08
awe,0.54,0.57,0.8,0.27
awe,0.29,0.46,0.39,0.45
awe,0.27,0.42,0.04,0.1
awe,0.13,0.31,0.08,0.6
awe,0.71,0.56,0.72,0.44
awe,0.78,0.36,0.29,0.3
awe,0.78,0.72,0.38,0.28
awe,0.81,0.48,0.43,0.02
awe,0.77,0.22,0.63,0.49
awe,0.91,0.73,0.31,0.07
awe,0.85,0.25,0.45,0.51
awe,0.38,0.55,0.05,0.31
awe,0.64,0.34,0.11,0.51
awe,0.27,0.23,0.18,0.57
